URBAN CENTRE**,COUNTY,Total,Male,Female
LOKICHOGGIO,TURKANA,"11,626","5,915","5,711"
DADAAB,GARISSA,"11,525","6,532","4,993"
TALA,MACHAKOS,"11,446","5,542","5,903"
SAGANA,KIRINYAGA,"11,203","5,462","5,741"
KINNA,ISIOLO,"11,175","5,739","5,436"
GONGONI,KILIFI,"10,993","5,295","5,698"
MERTI,ISIOLO,"10,990","5,682","5,308"
KEROKA,NYAMIRA/KISII,"10,881","5,149","5,731"
KILGORIS,NAROK,"10,845","5,281","5,563"
MATUNDA,UASIN GISHU/KAKAMEGA,"10,807","5,208","5,597"
GITHUNGURI,KIAMBU,"10,615","5,057","5,558"
TIMAU,MERU,"10,571","5,144","5,427"
LOITOKTOK,KAJIADO,"10,568","5,156","5,412"
KAINUK,TURKANA,"10,535","5,314","5,221"
SUBUKIA,NAKURU,"10,344","4,949","5,395"
SINDO,HOMA BAY,"10,286","4,866","5,420"
KANGUNDO,MACHAKOS,"10,258","5,094","5,164"
KIMANA,KAJIADO,"10,116","4,870","5,246"
KWALE,KWALE,"10,063","4,888","5,175"
CHWELE,BUNGOMA,"9,797","4,487","5,310"
MWATATE,TAITA/TAVETA,"9,572","4,617","4,955"
SALGAA,NAKURU,"9,447","4,703","4,743"
MARIGAT,BARINGO,"9,395","4,536","4,859"
KUTUS,KIRINYAGA,"9,143","4,441","4,702"
SULTAN HAMUD,MAKUENI/KAJIADO,"8,718","4,183","4,535"
MARAGUA,MURANG'A,"8,597","4,006","4,591"
KIBWEZI,MAKUENI,"8,143","3,957","4,186"
RODI KOPANY,HOMA BAY,"8,122","3,760","4,362"
NARO MORU,NYERI/LAIKIPIA,"8,097","3,917","4,180"
NANDI HILLS,NANDI,"8,032","3,982","4,050"
USENGE,SIAYA,"7,976","3,813","4,163"
GATUNDU,KIAMBU,"7,947","3,687","4,260"
GIRIFTU,WAJIR,"7,935","4,322","3,612"
BROOKE BOND,KERICHO,"7,896","3,949","3,947"
IL BISSIL,KAJIADO,"7,812","3,834","3,978"
SOLOLO,MARSABIT,"7,683","3,929","3,754"
NKUBU,MERU,"7,675","3,528","4,146"
CHOGORIA,THARAKA-NITHI,"7,603","3,746","3,857"
BUTERE,KAKAMEGA,"7,596","3,503","4,092"
SHIANDA,KAKAMEGA,"7,502","3,448","4,054"
MUHORONI,KISUMU,"7,215","3,659","3,556"
GARSEN,TANA RIVER,"7,176","3,463","3,713"
MARERENI,KILIFI,"7,085","3,393","3,692"
KAPSOKWONY,BUNGOMA,"7,077","3,435","3,641"
UGUNJA,SIAYA,"7,060","3,297","3,763"
SORI,MIGORI,"7,020","3,299","3,721"
KALOLENI,KILIFI,"7,016","3,319","3,697"
SONDU,KISUMU/KERICHO,"6,869","3,294","3,575"
KIMBIMBI,KIRINYAGA,"6,826","3,221","3,604"
MASENO,KISUMU,"6,771","3,694","3,077"
OTHAYA,NYERI,"6,650","2,975","3,675"
MUKURWEINI,NYERI,"6,508","3,115","3,393"
MWISHO WA RAMI,NAKURU,"6,499","3,262","3,236"
BURA EAST,GARISSA,"6,496","3,530","2,965"
KANGEMA,MURANG'A,"6,424","3,123","3,301"
KENDU BAY,HOMA BAY,"6,064","2,920","3,144"
TING'ANG'A,KIAMBU,"6,059","2,814","3,245"
LOLGORIAN,NAROK,"6,053","3,017","3,036"
KIJAURI,NYAMIRA,"5,993","2,915","3,078"
CHAKA,NYERI,"5,970","2,872","3,098"
MPEKETONI,LAMU,"5,957","2,913","3,043"
KINANGO,KWALE,"5,928","2,728","3,200"
MTITO ANDEI,MAKUENI,"5,626","3,305","2,321"
OLOLUNGA,NAROK,"5,609","2,756","2,853"
GITHIGA,KIAMBU,"5,565","2,755","2,810"
RIRONI,KIAMBU,"5,544","2,631","2,913"
NDUNDORI,NAKURU,"5,392","2,636","2,756"
CHEBILAT,BOMET/NYAMIRA,"5,373","2,717","2,656"
LAARE,MERU,"5,358","2,656","2,702"
ENGINEER,NYANDARUA,"5,324","2,500","2,822"
LOIYANGALANI,MARSABIT,"5,193","2,340","2,853"
NORTH HORR,MARSABIT,"5,177","2,776","2,401"
MAJI MAZURI,BARINGO,"5,138","2,640","2,498"
MALAVA,KAKAMEGA,"5,131","2,411","2,720"
KATITO,KISUMU,"5,098","2,378","2,720"
AWASI,KISUMU,"5,052","2,377","2,673"
LAISAMIS,MARSABIT,"5,047","2,697","2,350"
NAIRAGIE NGARE,NAROK,"4,954","2,444","2,510"
RUNYENJES,EMBU,"4,943","2,406","2,537"
MUHURI BAY,MIGORI,"4,924","2,362","2,560"
MUSORIOT,NANDI,"4,916","2,364","2,552"
KINAMBA,LAIKIPIA,"4,890","2,326","2,564"
KERINGET,NAKURU,"4,774","2,392","2,382"
NDHIWA,HOMA BAY,"4,762","2,182","2,580"
TIMBOROA,BARINGO,"4,744","2,359","2,385"
BURNT FOREST,UASIN GISHU,"4,739","2,383","2,356"
MAUNGU,TAITA/TAVETA,"4,713","2,328","2,385"
KEBIRIGO,NYAMIRA,"4,711","2,218","2,493"
KAPSOWAR,ELGEYO/MARAKWET,"4,709","2,295","2,412"
ILLASIT,KAJIADO,"4,631","2,162","2,469"
JUA KALI,UASIN GISHU,"4,623","2,180","2,443"
ARCHERS POST,SAMBURU,"4,620","2,377","2,243"
WAMBA,SAMBURU,"4,580","2,290","2,290"
SAMBURU,KWALE,"4,454","2,068","2,385"
ISINETI,KAJIADO,"4,437","2,202","2,234"
CHEPTAIS,BUNGOMA,"4,419","2,124","2,295"
KIMENDE,KIAMBU,"4,356","2,067","2,289"
NDUNYU NJERU,NYANDARUA,"4,354","2,131","2,222"
SIAKAGO,EMBU,"4,315","2,078","2,237"
KATHIANI,MACHAKOS,"4,304","2,066","2,238"
BARAGOI,SAMBURU,"4,254","2,080","2,174"
MOKOWE,LAMU,"4,249","2,260","1,989"
SOTIK,BOMET,"4,194","2,221","1,973"
AMAGORO,BUSIA,"4,182","1,990","2,192"
SEGA,SIAYA,"4,179","1,838","2,340"
WUNDANYI,TAITA/TAVETA,"4,118","2,076","2,042"
KANGARI,MURANG'A,"4,096","1,919","2,177"
NYANDIWA BEACH,HOMA BAY,"4,033","1,949","2,084"
KIGANJO,NYERI,"4,009","2,342","1,667"
NAMBALE,BUSIA,"3,993","1,802","2,191"
SEREM,VIHIGA/NANDI,"3,984","1,923","2,061"
NJABINI,NYANDARUA,"3,929","1,915","2,014"
OGEMBO,KISII,"3,901","1,806","2,095"
MACKINON ROAD,KWALE,"3,901","2,047","1,854"
KHAYEGA,KAKAMEGA,"3,892","1,836","2,056"
ROMBO,KAJIADO,"3,854","1,904","1,950"
MOSOCHO,KISII,"3,824","1,823","2,001"
KIRIAINI,MURANG'A,"3,779","1,741","2,038"
NDORI,SIAYA,"3,770","1,677","2,093"
KAGUMO,KIRINYAGA,"3,673","1,702","1,971"
MASII,MACHAKOS,"3,653","1,741","1,912"
FUNYULA,BUSIA,"3,645","1,675","1,970"
MAGONGA,KISII,"3,628","1,743","1,885"
MWEIGA,NYERI,"3,609","1,737","1,872"
NYANGUSU,NAROK/KISII,"3,590","1,657","1,933"
KAPSOIT,KERICHO,"3,545","1,847","1,698"
MAGENA,KISII,"3,505","1,650","1,855"
NTULELE,NAROK,"3,390","1,606","1,784"
ORTUM,WEST POKOT,"3,372","1,663","1,709"
OLDONYO SABUK,MACHAKOS,"3,353","1,652","1,701"
MITUNGUU,MERU,"3,293","1,596","1,697"
KIKIMA,MAKUENI,"3,269","1,562","1,707"
KAPCHEROP,ELGEYO/MARAKWET,"3,240","1,552","1,687"
YALA,SIAYA,"3,237","1,523","1,714"
BAHATI,NAKURU,"3,180","1,532","1,648"
MULOT,BOMET,"3,149","1,569","1,579"
LONDIAN,KERICHO,"3,148","1,560","1,586"
TARBAJ,WAJIR,"3,146","1,597","1,549"
CHEPSION,KERICHO,"3,096","1,543","1,553"
KIANYAGA,KIRINYAGA,"2,974","1,325","1,649"
RABUOR,KISUMU,"2,942","1,417","1,525"
KITHIMANI,MACHAKOS,"2,923","1,423","1,500"
TABAKA,KISII,"2,910","1,314","1,596"
TOTAL,NAKURU,"2,893","1,429","1,464"
FAZA,LAMU,"2,855","1,460","1,395"
OLENGURUONE,NAKURU,"2,787","1,433","1,354"
KAMPI YA MOTO,NAKURU,"2,775","1,306","1,469"
MARIMANTI,THARAKA-NITHI,"2,752","1,389","1,363"
ENDARASHA,NYERI,"2,743","1,313","1,430"
KIBOKO,MAKUENI,"2,708","1,448","1,260"
KENYENYA,KISII,"2,698","1,328","1,370"
KIPINI,TANA RIVER,"2,656","1,336","1,320"
KINUNGI,NAKURU,"2,573","1,212","1,361"
TURBO,UASIN GISHU,"2,559","1,247","1,312"
LUNGA LUNGA,KWALE,"2,536","1,194","1,342"
IKINU,KIAMBU,"2,532","1,189","1,343"
MASIMBA,KAJIADO,"2,504","1,269","1,235"
KAPKATET,KERICHO,"2,484","1,310","1,174"
NGEWA,KIAMBU,"2,452","1,186","1,266"
WIYUMIRIRIE,LAIKIPIA,"2,449","1,102","1,347"
SABA SABA,MURANG'A,"2,438","1,130","1,308"
KABATI,KITUI,"2,420","1,087","1,333"
SUGUTA MARMAR,SAMBURU,"2,328","1,138","1,190"
KARUGA,LAIKIPIA,"2,301","1,196","1,105"
KESSES,UASIN GISHU,"2,293","1,092","1,201"
NUNGUNI,MAKUENI,"2,266","1,111","1,155"
KASUKU,NYANDARUA,"2,209","1,020","1,189"
WAMUNYU,MACHAKOS,"2,190","1,037","1,153"
MUCHORWI,NAKURU,"2,162","1,037","1,125"
KIIRUA,MERU,"2,158",987,"1,171"
MAKUTANO,BARINGO,"2,147","1,059","1,088"
EWUASO KEDONG,KAJIADO,"2,144","1,137","1,007"
OL JORO OROK,NYANDARUA,"2,116","1,028","1,088"
RONGAI,NAKURU,"2,099","1,036","1,063"
SIRISIA,BUNGOMA,"2,096",991,"1,105"
BARATON,NANDI,"2,043",996,"1,047"
KIJABE,KIAMBU,"2,026",878,"1,146"
BAMBA,KILIFI,"2,015",918,"1,097"
